tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([6.9905], device='cuda:0')
tensor([6.9868], device='cuda:0')
tensor([6.9764], device='cuda:0')
tensor([6.9499], device='cuda:0')
tensor([6.9141], device='cuda:0')
tensor([6.8783], device='cuda:0')
tensor([6.8374], device='cuda:0')
tensor([6.6373], device='cuda:0')
tensor([6.6412], device='cuda:0')
tensor([6.5987], device='cuda:0')
tensor([6.5470], device='cuda:0')
tensor([6.4716], device='cuda:0')
tensor([6.4726], device='cuda:0')
tensor([6.4987], device='cuda:0')
tensor([6.4321], device='cuda:0')
tensor([6.3054], device='cuda:0')
tensor([5.9928], device='cuda:0')
tensor([5.7305], device='cuda:0')
tensor([5.5272], device='cuda:0')
tensor([5.2872], device='cuda:0')
tensor([5.2648], device='cuda:0')
tensor([4.6284], device='cuda:0')
tensor([4.0096], device='cuda:0')
tensor([3.8188], device='cuda:0')
tensor([3.3437], device='cuda:0')
tensor([3.0148], device='cuda:0')
tensor([2.7377], device='cuda:0')
tensor([2.7090], device='cuda:0')
tensor([2.5894], device='cuda:0')
tensor([2.3622], device='cuda:0')
tensor([2.3513], device='cuda:0')
tensor([2.3111], device='cuda:0')
tensor([2.2729], device='cuda:0')
tensor([2.2534], device='cuda:0')
tensor([2.2435], device='cuda:0')
tensor([2.1782], device='cuda:0')
tensor([2.1201], device='cuda:0')
tensor([2.0140], device='cuda:0')
tensor([1.9666], device='cuda:0')
tensor([1.9244], device='cuda:0')
tensor([1.8767], device='cuda:0')
tensor([1.8325], device='cuda:0')
tensor([1.8226], device='cuda:0')
tensor([1.8110], device='cuda:0')
tensor([1.8226], device='cuda:0')
tensor([1.7884], device='cuda:0')
tensor([1.7762], device='cuda:0')
tensor([1.7643], device='cuda:0')
tensor([1.7425], device='cuda:0')
tensor([1.7117], device='cuda:0')
tensor([1.6792], device='cuda:0')
tensor([1.6670], device='cuda:0')
tensor([1.6670], device='cuda:0')
tensor([1.6473], device='cuda:0')
tensor([1.6473], device='cuda:0')
tensor([1.6346], device='cuda:0')
tensor([1.6132], device='cuda:0')
tensor([1.5583], device='cuda:0')
tensor([1.5583], device='cuda:0')
tensor([1.5583], device='cuda:0')
tensor([1.5583], device='cuda:0')
tensor([1.5583], device='cuda:0')
tensor([1.5457], device='cuda:0')
tensor([1.5199], device='cuda:0')
tensor([1.4868], device='cuda:0')
tensor([1.4868], device='cuda:0')
tensor([1.4868], device='cuda:0')
tensor([1.4868], device='cuda:0')
tensor([1.4868], device='cuda:0')
tensor([1.4868], device='cuda:0')
tensor([1.4868], device='cuda:0')
tensor([1.4868], device='cuda:0')
tensor([1.4868], device='cuda:0')
tensor([1.4868], device='cuda:0')
tensor([1.4868], device='cuda:0')
tensor([1.4760], device='cuda:0')
tensor([1.4760], device='cuda:0')
tensor([1.4760], device='cuda:0')
tensor([1.4760], device='cuda:0')
tensor([1.4760], device='cuda:0')
tensor([1.4760], device='cuda:0')
tensor([1.4760], device='cuda:0')
tensor([1.4760], device='cuda:0')
tensor([1.4760], device='cuda:0')
tensor([1.4760], device='cuda:0')
tensor([1.4760], device='cuda:0')
tensor([1.4760], device='cuda:0')
tensor([1.4760], device='cuda:0')
tensor([1.4760], device='cuda:0')
tensor([1.4760], device='cuda:0')
tensor([1.4760], device='cuda:0')
tensor([1.4760], device='cuda:0')
tensor([1.4760], device='cuda:0')
tensor([1.4760], device='cuda:0')
tensor([1.4760], device='cuda:0')
tensor([1.4760], device='cuda:0')
tensor([1.4760], device='cuda:0')
tensor([1.4760], device='cuda:0')
tensor([1.4760], device='cuda:0')
tensor([1.4760], device='cuda:0')
tensor([1.4760], device='cuda:0')
tensor([1.4760], device='cuda:0')
tensor([1.4760], device='cuda:0')
tensor([1.4760], device='cuda:0')
tensor([1.4760], device='cuda:0')
tensor([1.4760], device='cuda:0')
tensor([1.4760], device='cuda:0')
tensor([1.4760], device='cuda:0')
tensor([1.4760], device='cuda:0')
tensor([1.4760], device='cuda:0')
tensor([1.4760], device='cuda:0')
tensor([1.4760], device='cuda:0')
tensor([1.4760], device='cuda:0')
tensor([1.4760], device='cuda:0')
tensor([1.4760], device='cuda:0')
tensor([1.4760], device='cuda:0')
tensor([1.4760], device='cuda:0')
tensor([1.4760], device='cuda:0')
tensor([1.4760], device='cuda:0')
tensor([1.4760], device='cuda:0')
tensor([1.4760], device='cuda:0')
tensor([1.4760], device='cuda:0')
tensor([1.4760], device='cuda:0')
tensor([1.4760], device='cuda:0')
tensor([1.4760], device='cuda:0')
tensor([1.4760], device='cuda:0')
tensor([1.4760], device='cuda:0')
tensor([1.4760], device='cuda:0')
tensor([1.4760], device='cuda:0')
tensor([1.4760], device='cuda:0')
tensor([1.4760], device='cuda:0')
tensor([1.4760], device='cuda:0')
tensor([1.4760], device='cuda:0')
tensor([1.4760], device='cuda:0')
tensor([1.4760], device='cuda:0')
tensor([1.4760], device='cuda:0')
tensor([1.4760], device='cuda:0')
tensor([1.4760], device='cuda:0')
tensor([1.4760], device='cuda:0')
tensor([1.4760], device='cuda:0')
tensor([1.4760], device='cuda:0')
tensor([1.4760], device='cuda:0')
tensor([1.4760], device='cuda:0')
tensor([1.4760], device='cuda:0')
tensor([1.4760], device='cuda:0')
tensor([1.4760], device='cuda:0')
tensor([1.4760], device='cuda:0')
tensor([1.4760], device='cuda:0')
tensor([1.4760], device='cuda:0')
tensor([1.4760], device='cuda:0')
tensor([1.4760], device='cuda:0')
tensor([1.4760], device='cuda:0')
tensor([1.4760], device='cuda:0')
tensor([1.4760], device='cuda:0')
tensor([1.4760], device='cuda:0')
tensor([1.4760], device='cuda:0')
tensor([1.4760], device='cuda:0')
tensor([1.4760], device='cuda:0')
tensor([1.4760], device='cuda:0')
tensor([1.4760], device='cuda:0')
tensor([1.4760], device='cuda:0')
tensor([1.4760], device='cuda:0')
tensor([1.4760], device='cuda:0')
tensor([1.4760], device='cuda:0')
tensor([1.4760], device='cuda:0')
tensor([1.4760], device='cuda:0')
tensor([1.4760], device='cuda:0')
tensor([1.4760], device='cuda:0')
tensor([1.4760], device='cuda:0')
tensor([1.4760], device='cuda:0')
tensor([1.4760], device='cuda:0')
tensor([1.4760], device='cuda:0')
tensor([1.4760], device='cuda:0')
tensor([1.4760], device='cuda:0')
tensor([1.4760], device='cuda:0')
tensor([1.4760], device='cuda:0')
tensor([1.4760], device='cuda:0')
tensor([1.4760], device='cuda:0')
tensor([1.4760], device='cuda:0')
tensor([1.4760], device='cuda:0')
tensor([1.4760], device='cuda:0')
tensor([1.4760], device='cuda:0')
tensor([1.4760], device='cuda:0')
tensor([1.4760], device='cuda:0')
tensor([1.4760], device='cuda:0')
tensor([1.4760], device='cuda:0')
tensor([1.4760], device='cuda:0')
tensor([1.4760], device='cuda:0')
tensor([1.4760], device='cuda:0')
tensor([1.4760], device='cuda:0')
tensor([1.4760], device='cuda:0')
tensor([1.4760], device='cuda:0')
tensor([1.4760], device='cuda:0')
tensor([1.4760], device='cuda:0')
tensor([1.4760], device='cuda:0')
tensor([1.4760], device='cuda:0')
tensor([1.4760], device='cuda:0')
tensor([1.4760], device='cuda:0')
tensor([1.4760], device='cuda:0')
tensor([1.4760], device='cuda:0')
tensor([1.4760], device='cuda:0')
tensor([1.4760], device='cuda:0')
tensor([1.4760], device='cuda:0')
tensor([1.4760], device='cuda:0')
tensor([1.4760], device='cuda:0')
tensor([1.4760], device='cuda:0')
tensor([1.4760], device='cuda:0')
tensor([1.4760], device='cuda:0')
tensor([1.4760], device='cuda:0')
tensor([1.4760], device='cuda:0')
tensor([1.4760], device='cuda:0')
tensor([1.4760], device='cuda:0')
tensor([1.4760], device='cuda:0')
tensor([1.4760], device='cuda:0')
tensor([1.4760], device='cuda:0')
tensor([1.4760], device='cuda:0')
tensor([1.4760], device='cuda:0')
tensor([1.4760], device='cuda:0')
tensor([1.4760], device='cuda:0')
tensor([1.4760], device='cuda:0')
tensor([1.4760], device='cuda:0')
tensor([1.4760], device='cuda:0')
tensor([1.4760], device='cuda:0')
tensor([1.4760], device='cuda:0')
tensor([1.4760], device='cuda:0')
tensor([1.4760], device='cuda:0')
tensor([1.4760], device='cuda:0')
tensor([1.4760], device='cuda:0')
tensor([1.4760], device='cuda:0')
tensor([1.4760], device='cuda:0')
tensor([1.4760], device='cuda:0')
tensor([1.4760], device='cuda:0')
tensor([1.4760], device='cuda:0')
tensor([1.4760], device='cuda:0')
tensor([1.4760], device='cuda:0')
tensor([1.4760], device='cuda:0')
tensor([1.4760], device='cuda:0')
tensor([1.4760], device='cuda:0')
tensor([1.4760], device='cuda:0')
tensor([1.4760], device='cuda:0')
tensor([1.4760], device='cuda:0')
tensor([1.4760], device='cuda:0')
tensor([1.4760], device='cuda:0')
tensor([1.4760], device='cuda:0')
tensor([1.4760], device='cuda:0')
tensor([1.4760], device='cuda:0')
tensor([1.4760], device='cuda:0')
tensor([1.4760], device='cuda:0')
tensor([1.4760], device='cuda:0')
tensor([1.4760], device='cuda:0')
tensor([1.4760], device='cuda:0')
tensor([1.4760], device='cuda:0')
tensor([1.4760], device='cuda:0')
tensor([1.4760], device='cuda:0')
tensor([1.4760], device='cuda:0')
tensor([1.4760], device='cuda:0')
tensor([1.4760], device='cuda:0')
tensor([1.4760], device='cuda:0')
tensor([1.4760], device='cuda:0')
tensor([1.4760], device='cuda:0')
tensor([1.4760], device='cuda:0')
tensor([1.4760], device='cuda:0')
tensor([1.4760], device='cuda:0')
tensor([1.4760], device='cuda:0')
tensor([1.4760], device='cuda:0')
tensor([1.4760], device='cuda:0')
tensor([1.4760], device='cuda:0')
tensor([1.4760], device='cuda:0')
tensor([1.4760], device='cuda:0')
tensor([1.4760], device='cuda:0')
tensor([1.4760], device='cuda:0')
tensor([1.4760], device='cuda:0')
tensor([1.4760], device='cuda:0')
tensor([1.4760], device='cuda:0')
tensor([1.4760], device='cuda:0')
tensor([1.4760], device='cuda:0')
tensor([1.4760], device='cuda:0')
tensor([1.4760], device='cuda:0')
tensor([1.4760], device='cuda:0')
tensor([1.4760], device='cuda:0')
tensor([1.4760], device='cuda:0')
tensor([1.4760], device='cuda:0')
tensor([1.4760], device='cuda:0')
tensor([1.4760], device='cuda:0')
tensor([1.4760], device='cuda:0')
tensor([1.4760], device='cuda:0')
tensor([1.4760], device='cuda:0')
tensor([1.4760], device='cuda:0')
tensor([1.4760], device='cuda:0')
tensor([1.4760], device='cuda:0')
tensor([1.4760], device='cuda:0')
tensor([1.4760], device='cuda:0')
tensor([1.4760], device='cuda:0')
tensor([1.4760], device='cuda:0')
tensor([1.4760], device='cuda:0')
tensor([1.4760], device='cuda:0')
tensor([1.4760], device='cuda:0')
tensor([1.4760], device='cuda:0')
tensor([1.4760], device='cuda:0')
tensor([1.4760], device='cuda:0')
tensor([1.4760], device='cuda:0')
tensor([1.4760], device='cuda:0')
tensor([1.4760], device='cuda:0')
tensor([1.4760], device='cuda:0')
tensor([1.4760], device='cuda:0')
tensor([1.4760], device='cuda:0')
tensor([1.4760], device='cuda:0')
tensor([1.4760], device='cuda:0')
tensor([1.4760], device='cuda:0')
tensor([1.4760], device='cuda:0')
tensor([1.4760], device='cuda:0')
tensor([1.4760], device='cuda:0')
tensor([1.4760], device='cuda:0')
tensor([1.4760], device='cuda:0')
tensor([1.4760], device='cuda:0')
tensor([1.4760], device='cuda:0')
tensor([1.4760], device='cuda:0')
tensor([1.4760], device='cuda:0')
tensor([1.4760], device='cuda:0')
tensor([1.4760], device='cuda:0')
